#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fleet1
-1	1e-06	0	0	0	0	1	#_Fleet2
60 #_N_lbins
#_lbin_vector
2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l2	l4	l6	l8	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82	l84	l86	l88	l90	l92	l94	l96	l98	l100	l102	l104	l106	l108	l110	l112	l114	l116	l118	l120
   26	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	1	 3	 1	 3	 7	 8	 1	5	 6	2	 5	0	 5	2	3	2	3	2	1	2	2	1	4	0	1	1	0	0	0	0	0	1	0	2	#_1         
   27	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	2	 1	 1	 5	 5	 5	 8	3	 7	4	 3	3	 2	2	1	5	1	0	4	1	1	1	3	3	1	1	0	0	1	0	0	0	0	0	#_2         
   28	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 1	4	 3	 1	 8	 7	 4	 3	2	 1	5	 3	2	 0	1	4	3	2	1	3	1	1	1	5	1	2	0	1	0	0	1	0	1	0	1	#_3         
   29	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	 3	3	 1	 4	11	 1	 6	 6	2	 2	1	 6	3	 2	2	2	3	3	1	1	1	2	0	0	0	0	1	1	1	1	1	1	0	0	1	#_4         
   30	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	 2	4	 2	 1	 4	 5	 5	 4	7	 1	1	 1	2	 3	1	4	2	2	4	1	1	0	0	3	1	2	0	1	1	2	0	0	1	0	2	#_5         
   31	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	 3	5	 5	 3	 6	 7	 6	 3	2	 2	4	 3	4	 3	1	2	0	1	2	1	1	0	0	2	0	1	0	2	2	0	0	0	0	1	0	#_6         
   32	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 1	3	 2	 2	 7	 3	 4	 6	2	 4	6	 5	5	 3	2	3	0	1	2	1	3	0	1	0	1	0	2	0	0	1	0	0	2	0	0	#_7         
   33	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 0	2	 2	 5	 4	 3	 7	 2	5	 3	4	 1	7	 2	3	2	3	3	0	3	1	0	1	2	2	2	1	0	1	0	0	0	0	0	1	#_8         
   34	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	 1	2	 6	 7	 3	 2	 2	 1	3	 1	4	 6	4	 5	1	2	5	0	3	4	3	1	1	1	1	1	0	1	0	0	0	1	1	1	0	#_9         
   35	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	1	 0	 4	 2	 2	 7	 5	3	 3	5	 7	3	 4	3	3	4	3	3	2	1	2	1	1	3	0	0	0	0	0	0	0	0	0	1	#_10        
   36	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	0	 2	 2	 3	 4	 3	 2	3	 8	3	 6	4	 3	3	5	2	3	2	3	2	4	1	2	1	2	1	0	0	0	0	0	0	0	0	#_11        
   37	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 0	0	 1	 0	 5	 2	 5	 7	5	 8	5	 7	1	 4	3	1	4	1	0	3	2	0	1	2	0	2	0	1	0	1	1	0	0	1	1	#_12        
   38	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 2	 0	 1	 5	 4	 6	6	 3	4	 6	0	 3	5	2	2	5	3	1	0	3	1	1	1	3	3	1	0	0	2	1	0	0	1	#_13        
   39	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 0	1	 1	 7	 4	 3	 4	 4	4	 3	8	 3	2	 3	1	1	2	1	1	2	3	2	3	3	0	2	3	0	1	0	0	1	0	0	1	#_14        
   40	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 6	 3	 5	 2	 7	14	3	 9	6	 6	2	 2	0	2	0	0	2	2	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	#_15        
   41	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 1	0	 0	 3	 4	 5	 5	 4	6	 3	5	 6	5	 3	3	3	4	2	1	2	1	1	1	0	0	0	1	0	1	0	1	1	0	0	1	#_16        
   42	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	0	 0	 2	 4	 1	 2	 5	2	 8	6	 5	2	 7	5	6	3	1	3	2	2	3	1	0	0	0	0	0	2	0	1	0	0	0	0	#_17        
   43	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	1	 3	 5	 5	 6	 4	 7	9	 2	4	 3	7	 2	4	2	0	4	2	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	#_18        
   44	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	 0	2	 2	 3	 5	 2	 2	12	4	 3	3	 7	2	 6	4	6	1	1	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	#_19        
   45	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	2	 2	 2	 1	 3	 5	 9	8	 8	4	 4	6	 5	3	2	4	2	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	#_20        
   46	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	2	 0	 4	 8	 7	 5	 5	5	 7	4	 3	5	 4	6	2	0	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
   47	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	0	 3	 1	 0	 1	 7	 3	2	 5	7	 5	5	 4	7	5	4	2	2	1	1	1	5	0	0	1	0	0	0	1	1	0	0	0	0	#_22        
   48	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 3	0	 6	 5	 3	 2	 6	 4	7	 1	1	 3	3	 3	3	5	2	2	1	3	1	3	2	0	1	2	1	1	0	0	1	0	0	0	0	#_23        
   49	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	 0	3	 2	 2	 5	 6	 4	 4	3	 5	2	 2	3	 1	0	3	3	8	2	6	1	0	0	4	3	0	0	1	0	0	0	0	0	0	0	#_24        
   50	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	 0	5	 7	 2	 3	 7	 8	11	1	 5	1	 0	2	 4	1	3	2	1	0	2	0	0	2	1	1	1	1	0	0	0	2	0	0	0	0	#_25        
   51	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	1	 2	 1	 5	 5	 7	 6	6	 8	7	 3	3	 2	1	6	1	1	2	1	1	0	1	1	0	0	1	1	0	1	0	0	0	0	0	#_26        
   52	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	1	 2	 3	 5	 4	11	 4	3	 5	7	 3	4	 2	1	1	6	2	3	0	0	0	1	2	0	2	0	0	0	0	0	1	0	0	0	#_27        
   53	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 1	 1	 3	 3	 7	 6	4	 5	6	 3	4	 4	2	7	2	3	4	2	2	3	2	0	1	0	0	0	0	0	0	0	0	0	0	#_28        
   54	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	2	 1	 3	 3	 2	 5	 5	5	 8	4	 5	4	 5	4	2	0	3	2	2	2	2	0	1	1	1	1	0	1	0	0	0	0	0	0	#_29        
   55	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 3	 4	 4	 5	 3	 1	7	 6	6	 7	4	 3	6	0	2	3	3	2	1	2	0	2	0	0	0	0	0	0	0	0	0	0	1	#_30        
   56	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	 1	3	 7	 3	11	 9	 9	10	3	 2	2	 3	1	 3	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
   57	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 6	9	 8	 4	 4	 6	 6	 5	3	 3	2	 4	3	 3	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	#_32        
   58	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4	1	2	 4	5	 4	 5	 1	 1	 7	 6	6	 4	7	 3	3	 3	2	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	 4	5	 9	 3	 8	 9	 7	 7	1	 5	2	 1	1	 3	2	0	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_34        
   60	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 2	4	 0	 3	 1	 3	 8	 7	5	 3	5	 4	5	 8	4	2	1	3	2	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_35        
   61	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	 0	2	 7	 3	 7	 5	 8	 4	6	 4	4	 4	3	 2	2	0	4	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	#_36        
   62	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 1	5	 1	 1	 2	 7	 5	 3	8	 4	9	 2	5	 1	4	3	1	4	1	2	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	#_37        
   63	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 0	2	 3	 3	 4	 5	 6	 5	6	 1	5	 3	5	 5	4	5	1	0	2	4	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_38        
   64	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	 1	3	 5	 5	 8	 8	 2	 4	5	 8	3	 2	2	 3	0	3	0	0	2	3	2	0	2	1	0	1	0	0	0	0	0	0	0	0	0	#_39        
   65	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 3	3	 5	 6	 6	 1	 3	 4	4	 4	2	 5	5	 1	3	2	2	2	3	1	1	2	1	0	0	1	0	0	2	1	0	0	0	0	0	#_40        
   66	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 5	9	 8	10	 6	 6	 4	 5	8	 2	2	 2	1	 0	0	1	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
   67	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	4	11	2	12	10	10	 4	 5	 2	2	 1	0	 1	0	 1	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
   68	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	7	1	 7	7	 7	11	 3	 1	 4	 6	5	 6	1	 2	1	 0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	 6	3	 1	 7	 7	10	 4	 4	8	 7	4	 1	3	 1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_44        
   70	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	 2	8	 6	 5	 5	 2	 5	 3	6	12	1	 2	5	 1	2	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
   71	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	 8	6	 8	12	11	 4	 4	 5	3	 0	3	 2	2	 1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
   72	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	2	 4	 1	 6	10	 5	 7	6	 6	5	 4	2	 2	3	4	1	0	3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_47        
   73	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	2	 0	 2	 1	 5	 8	 5	6	 8	1	10	4	11	3	2	2	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_48        
   74	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	1	 2	 5	 3	 6	 6	 6	8	 4	3	 6	5	 2	4	3	1	1	2	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	#_49        
   75	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 0	 1	 2	 0	 5	 3	5	 9	9	 3	3	 5	3	5	7	8	2	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	#_50        
-9999	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 0	 0	0	 0	0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
21 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fleet1
-1	1e-06	0	0	0	0	1	#_Fleet2
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20
   26	1	2	0	0	1	-1	-1	75	0	23	20	14	 4	 6	3	1	1	2	1	0	0	0	0	0	0	0	0	0	0	#_1         
   27	1	2	0	0	1	-1	-1	75	0	20	19	14	11	 4	1	2	2	1	0	0	0	1	0	0	0	0	0	0	0	#_2         
   28	1	2	0	0	1	-1	-1	75	0	31	13	 5	 8	10	0	6	0	0	1	0	0	1	0	0	0	0	0	0	0	#_3         
   29	1	2	0	0	1	-1	-1	75	0	21	27	10	 3	 1	3	3	1	1	1	1	0	0	0	1	0	0	2	0	0	#_4         
   30	1	2	0	0	1	-1	-1	75	0	10	28	14	 7	 5	5	3	1	0	0	0	0	0	2	0	0	0	0	0	0	#_5         
   31	1	2	0	0	1	-1	-1	75	0	21	 9	15	12	 5	2	6	1	1	1	2	0	0	0	0	0	0	0	0	0	#_6         
   32	1	2	0	0	1	-1	-1	75	0	 8	19	 8	17	 9	3	3	3	2	2	0	0	0	0	1	0	0	0	0	0	#_7         
   33	1	2	0	0	1	-1	-1	75	0	20	 8	17	 8	 8	2	3	3	3	1	1	0	0	0	0	1	0	0	0	0	#_8         
   34	1	2	0	0	1	-1	-1	75	0	10	12	11	11	10	7	8	2	2	1	0	1	0	0	0	0	0	0	0	0	#_9         
   35	1	2	0	0	1	-1	-1	75	0	16	18	15	 8	 2	4	4	4	2	0	0	1	1	0	0	0	0	0	0	0	#_10        
   36	1	2	0	0	1	-1	-1	75	0	20	12	16	11	 1	5	1	4	2	0	0	0	0	0	1	1	1	0	0	0	#_11        
   37	1	2	0	0	1	-1	-1	75	0	55	 6	 4	 3	 3	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	#_12        
   38	1	2	0	0	1	-1	-1	75	0	22	34	 3	 4	 4	4	1	1	0	1	0	0	0	0	0	0	1	0	0	0	#_13        
   39	1	2	0	0	1	-1	-1	75	0	16	20	23	 4	 2	4	2	1	1	1	0	0	0	1	0	0	0	0	0	0	#_14        
   40	1	2	0	0	1	-1	-1	75	0	45	 4	 7	14	 1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
   41	1	2	0	0	1	-1	-1	75	0	29	27	 4	 7	 6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
   42	1	2	0	0	1	-1	-1	75	0	35	22	12	 2	 0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
   43	1	2	0	0	1	-1	-1	75	0	21	25	11	 8	 3	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
   44	1	2	0	0	1	-1	-1	75	0	 9	24	17	15	 6	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
   45	1	2	0	0	1	-1	-1	75	0	15	 2	26	15	10	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_20        
   46	1	2	0	0	1	-1	-1	75	0	12	13	 8	18	15	5	1	1	1	1	0	0	0	0	0	0	0	0	0	0	#_21        
   47	1	2	0	0	1	-1	-1	75	0	39	 3	12	 3	 5	8	2	1	0	2	0	0	0	0	0	0	0	0	0	0	#_22        
   48	1	2	0	0	1	-1	-1	75	0	17	31	 5	 6	 2	6	3	3	2	0	0	0	0	0	0	0	0	0	0	0	#_23        
   49	1	2	0	0	1	-1	-1	75	0	26	13	16	 7	 2	1	3	2	3	1	0	0	1	0	0	0	0	0	0	0	#_24        
   50	1	2	0	0	1	-1	-1	75	0	 8	28	15	14	 2	3	1	2	1	0	1	0	0	0	0	0	0	0	0	0	#_25        
   51	1	2	0	0	1	-1	-1	75	0	27	 6	15	 3	10	3	2	2	4	2	0	1	0	0	0	0	0	0	0	0	#_26        
   52	1	2	0	0	1	-1	-1	75	0	26	16	 5	10	 8	8	1	0	0	0	0	1	0	0	0	0	0	0	0	0	#_27        
   53	1	2	0	0	1	-1	-1	75	0	47	 6	10	 3	 4	2	1	0	0	1	0	0	0	1	0	0	0	0	0	0	#_28        
   54	1	2	0	0	1	-1	-1	75	0	38	24	 5	 4	 1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
   55	1	2	0	0	1	-1	-1	75	0	21	26	23	 2	 2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
   56	1	2	0	0	1	-1	-1	75	0	37	 7	15	13	 1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
   57	1	2	0	0	1	-1	-1	75	0	 7	34	 7	16	 8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
   58	1	2	0	0	1	-1	-1	75	0	33	 4	23	 5	 3	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	1	2	0	0	1	-1	-1	75	0	16	22	 8	17	 3	3	5	0	0	0	1	0	0	0	0	0	0	0	0	0	#_34        
   60	1	2	0	0	1	-1	-1	75	0	13	10	27	 2	12	4	5	2	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
   61	1	2	0	0	1	-1	-1	75	0	22	14	15	15	 4	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_36        
   62	1	2	0	0	1	-1	-1	75	0	21	17	 6	10	14	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	#_37        
