   69	1	2	1150500	0.2	#_44        
   70	1	2	 589615	0.2	#_45        
   71	1	2	 476837	0.2	#_46        
   72	1	2	 505091	0.2	#_47        
   73	1	2	 246160	0.2	#_48        
   74	1	2	 484411	0.2	#_49        
   75	1	2	 534300	0.2	#_50        
-9999	0	0	      0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
120 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fleet1
-1	1e-06	0	0	0	0	1	#_Fleet2
60 #_N_lbins
#_lbin_vector
2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l2	l4	l6	l8	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82	l84	l86	l88	l90	l92	l94	l96	l98	l100	l102	l104	l106	l108	l110	l112	l114	l116	l118	l120
   26	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 3	 6	 2	 1	 4	2	3	3	4	1	2	5	5	0	3	4	1	3	0	4	1	2	1	2	1	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	2	#_1         
   27	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 3	 5	 6	 2	 3	4	2	4	1	1	3	3	3	5	2	4	2	2	1	1	1	1	3	1	0	2	0	1	1	2	2	1	0	0	0	1	0	0	0	0	0	#_2         
   28	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 4	 3	 5	 3	 4	3	3	5	3	1	6	4	2	1	1	1	3	2	1	0	0	2	2	1	0	2	1	1	0	4	1	1	0	1	0	0	1	0	0	0	1	#_3         
   29	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 7	 3	 7	2	4	4	1	3	8	0	3	4	1	1	0	4	2	1	1	1	2	2	0	0	0	2	0	0	0	0	1	0	0	0	1	1	0	0	1	#_4         
   30	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	 1	 6	 3	 5	 6	5	3	5	2	0	2	3	3	2	5	0	0	0	1	1	0	3	1	1	3	1	0	0	0	2	0	2	0	0	0	2	0	0	1	0	1	#_5         
   31	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 3	 4	 2	 1	 6	1	4	5	5	2	4	5	4	2	1	2	3	2	3	2	1	1	0	1	1	1	1	0	0	1	0	1	0	2	1	0	0	0	0	1	0	#_6         
   32	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 3	 4	 3	 3	3	1	3	2	1	5	1	2	4	2	3	5	5	4	3	1	3	0	1	1	1	3	0	1	0	1	0	2	0	0	1	0	0	1	0	0	#_7         
   33	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 2	 4	 0	 1	 5	6	2	4	3	5	3	2	4	1	3	1	2	1	5	1	2	2	2	3	0	3	1	0	1	1	1	1	1	0	0	0	0	0	0	0	1	#_8         
   34	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 9	 5	 2	 0	2	3	2	6	6	2	1	1	0	2	0	3	4	2	3	0	1	4	0	2	3	2	1	1	0	1	1	0	1	0	0	0	1	1	1	0	#_9         
   35	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 7	 3	 3	 1	 3	0	6	4	1	5	2	1	5	3	1	1	3	5	1	3	1	1	2	2	2	1	1	1	0	0	3	0	0	0	0	0	0	0	0	0	1	#_10        
   36	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 4	 5	 3	 6	 2	3	2	0	3	3	2	3	2	0	1	5	1	4	3	1	1	3	1	2	2	2	1	3	0	2	1	2	1	0	0	0	0	0	0	0	0	#_11        
   37	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	 2	 3	 8	 4	 2	2	1	2	2	1	4	1	4	5	3	6	3	4	0	2	1	0	2	0	0	2	2	0	1	2	0	1	0	1	0	0	1	0	0	0	1	#_12        
   38	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	13	14	 9	 4	 1	2	0	0	2	0	0	3	1	3	2	1	1	2	0	0	2	0	0	2	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	#_13        
   39	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 4	 3	 6	 7	11	6	5	5	3	5	2	6	2	1	1	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	#_14        
   40	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 2	 3	 1	 3	 1	7	6	7	2	3	5	3	5	3	1	7	2	2	0	1	4	0	2	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	#_15        
   41	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	 6	13	 7	 3	 3	1	4	3	1	2	3	1	2	1	3	2	3	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	#_16        
   42	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	 5	 5	 6	 8	 6	8	4	5	2	2	1	0	3	1	2	2	0	0	2	2	3	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_17        
   43	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	 4	 9	 3	 5	10	4	5	0	1	6	1	5	2	1	3	2	1	0	3	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_18        
   44	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 8	 2	 7	 7	 3	4	3	4	3	5	3	2	3	4	3	1	1	0	1	2	1	0	1	0	0	1	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	#_19        
   45	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 3	 3	 3	 6	 5	2	7	3	6	4	3	3	1	3	3	2	5	2	2	3	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_20        
   46	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	 2	 3	 5	 3	 3	2	4	3	2	3	4	6	3	6	3	2	2	3	2	2	0	0	0	1	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
   47	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 3	 4	 3	 3	 3	1	4	7	5	2	2	2	4	2	2	4	4	6	2	1	3	2	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_22        
   48	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 8	 7	 9	 2	 0	1	5	2	1	2	3	2	2	1	4	3	3	1	2	1	0	2	6	1	0	1	1	1	0	2	1	0	0	0	0	0	0	0	0	0	0	#_23        
   49	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 3	 6	 4	 6	 4	4	8	1	8	5	2	1	3	2	4	0	0	1	1	1	1	2	0	0	0	1	0	2	1	0	1	1	1	0	0	0	1	0	0	0	0	#_24        
   50	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 6	10	12	 8	 2	1	2	5	2	2	4	4	2	2	1	2	0	0	1	0	0	0	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
   51	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 3	 5	 0	11	 6	7	6	4	4	7	2	1	1	2	0	4	4	0	0	1	2	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
   52	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	 4	10	 4	 4	 1	6	4	2	3	1	6	3	0	1	1	1	1	4	1	1	1	1	1	1	0	1	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	#_27        
   53	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	 3	 3	 6	 8	 6	7	1	3	6	3	3	1	4	1	0	1	0	0	2	2	1	1	0	1	1	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	#_28        
   54	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	8	13	14	 6	 5	 2	4	4	1	1	0	1	1	0	0	1	0	2	1	2	1	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	#_29        
   55	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	 6	10	 7	 4	 8	4	5	1	6	2	2	2	3	0	0	1	0	0	0	2	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
   56	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 5	 3	 5	 4	 6	8	6	8	2	6	3	4	2	1	1	4	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	#_31        
   57	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	12	10	 4	 2	 5	3	0	4	4	1	4	5	4	1	5	4	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_32        
   58	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 2	 4	 5	 2	 3	9	9	9	5	1	7	2	1	1	1	1	3	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	#_33        
   59	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	 7	 4	 9	 3	 3	3	3	3	4	0	3	4	6	2	2	2	1	3	2	1	0	0	0	0	2	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_34        
   60	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	 6	 5	 3	 5	 5	6	7	5	6	1	3	2	0	1	3	1	0	1	1	0	0	1	2	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
   61	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 5	 5	 2	 3	 7	2	4	5	3	3	6	3	3	5	2	1	4	1	2	3	0	3	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	#_36        
   62	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	 6	 6	 4	 5	 4	2	4	0	4	1	2	6	3	2	3	1	0	0	4	1	0	0	2	1	4	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	#_37        
   63	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	 4	 4	 4	 4	 4	4	4	1	4	4	3	2	3	1	2	0	3	1	1	6	4	0	1	1	0	1	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	#_38        
   64	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	 6	14	 4	 7	 1	4	4	1	6	2	3	1	3	2	1	1	0	0	1	2	1	1	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_39        
   65	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	12	15	11	 7	 1	3	2	3	3	2	2	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	#_40        
   66	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 9	10	11	 4	 5	6	6	5	6	4	0	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
   67	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 4	 8	 4	 7	 7	4	9	4	4	6	2	1	2	0	5	2	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	#_42        
   68	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	 5	 7	 5	 5	 4	4	5	3	3	1	6	2	5	1	5	2	1	3	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	 7	 7	10	 6	 3	5	4	3	3	1	3	0	2	0	5	1	0	2	0	0	0	1	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
   70	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	16	 6	 9	 5	 8	1	3	6	2	1	3	2	0	1	0	1	0	0	3	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
   71	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	 4	 2	 7	 6	 3	7	5	4	5	3	4	2	0	5	2	2	1	1	1	2	2	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
   72	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	 9	 6	 5	 6	 6	9	6	2	4	0	0	1	3	1	1	1	2	1	1	2	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	#_47        
   73	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 4	 5	 5	 5	 5	4	9	4	6	3	2	5	1	0	2	0	2	3	4	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
   74	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 4	 5	 7	 5	 2	2	5	3	4	2	1	4	4	3	5	2	4	2	2	2	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	#_49        
   75	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	11	15	10	 6	 4	2	0	0	1	1	3	1	0	3	2	0	1	0	1	2	0	1	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
-9999	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
21 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fleet1
-1	1e-06	0	0	0	0	1	#_Fleet2
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20
   26	1	2	0	0	1	-1	-1	75	0	23	18	10	 9	 2	3	4	1	2	2	0	1	0	0	0	0	0	0	0	0	#_1         
   27	1	2	0	0	1	-1	-1	75	0	23	19	 8	10	 3	2	2	2	1	2	0	2	0	0	1	0	0	0	0	0	#_2         
   28	1	2	0	0	1	-1	-1	75	0	22	14	11	 9	 3	4	4	2	2	2	0	1	0	0	1	0	0	0	0	0	#_3         
   29	1	2	0	0	1	-1	-1	75	0	19	24	11	 5	 6	4	0	1	2	1	1	0	0	0	0	0	0	0	1	0	#_4         
   30	1	2	0	0	1	-1	-1	75	0	16	21	15	 8	 3	5	3	1	1	0	1	0	0	1	0	0	0	0	0	0	#_5         
   31	1	2	0	0	1	-1	-1	75	0	24	12	17	14	 1	2	2	1	1	0	0	0	0	0	0	0	0	0	1	0	#_6         
   32	1	2	0	0	1	-1	-1	75	0	11	12	 9	11	12	9	8	1	1	1	0	0	0	0	0	0	0	0	0	0	#_7         
   33	1	2	0	0	1	-1	-1	75	0	22	11	10	 8	 9	6	5	3	0	1	0	0	0	0	0	0	0	0	0	0	#_8         
   34	1	2	0	0	1	-1	-1	75	0	14	19	11	11	 3	4	6	3	3	1	0	0	0	0	0	0	0	0	0	0	#_9         
   35	1	2	0	0	1	-1	-1	75	0	18	18	15	 5	 4	2	7	2	2	0	0	0	2	0	0	0	0	0	0	0	#_10        
   36	1	2	0	0	1	-1	-1	75	0	28	 7	10	11	 5	2	3	4	2	2	1	0	0	0	0	0	0	0	0	0	#_11        
   37	1	2	0	0	1	-1	-1	75	0	60	 3	 3	 2	 1	1	1	0	0	1	1	0	0	2	0	0	0	0	0	0	#_12        
   38	1	2	0	0	1	-1	-1	75	0	18	32	 7	 5	 4	4	2	1	0	0	0	0	0	2	0	0	0	0	0	0	#_13        
   39	1	2	0	0	1	-1	-1	75	0	19	17	26	 4	 1	1	4	0	1	1	1	0	0	0	0	0	0	0	0	0	#_14        
   40	1	2	0	0	1	-1	-1	75	0	48	 6	10	 8	 0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	#_15        
   41	1	2	0	0	1	-1	-1	75	0	28	31	 6	 3	 5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
   42	1	2	0	0	1	-1	-1	75	0	33	14	20	 2	 4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
   43	1	2	0	0	1	-1	-1	75	0	28	19	19	 7	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
   44	1	2	0	0	1	-1	-1	75	0	10	28	22	 7	 4	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
   45	1	2	0	0	1	-1	-1	75	0	23	 7	20	15	 3	3	0	2	1	1	0	0	0	0	0	0	0	0	0	0	#_20        
   46	1	2	0	0	1	-1	-1	75	0	12	16	 9	19	 6	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
   47	1	2	0	0	1	-1	-1	75	0	30	 8	14	 4	 6	3	8	2	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
   48	1	2	0	0	1	-1	-1	75	0	22	26	 8	 5	 0	7	4	1	1	0	0	1	0	0	0	0	0	0	0	0	#_23        
   49	1	2	0	0	1	-1	-1	75	0	20	13	24	 4	 5	1	6	1	0	0	0	0	1	0	0	0	0	0	0	0	#_24        
   50	1	2	0	0	1	-1	-1	75	0	12	31	11	10	 2	2	1	3	0	2	0	0	0	0	1	0	0	0	0	0	#_25        
   51	1	2	0	0	1	-1	-1	75	0	26	13	18	 6	 6	3	1	0	0	2	0	0	0	0	0	0	0	0	0	0	#_26        
   52	1	2	0	0	1	-1	-1	75	0	18	27	 5	11	 5	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	#_27        
   53	1	2	0	0	1	-1	-1	75	0	59	 7	 5	 1	 2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_28        
   54	1	2	0	0	1	-1	-1	75	0	35	33	 2	 2	 0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	#_29        
   55	1	2	0	0	1	-1	-1	75	0	18	31	20	 1	 3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	#_30        
   56	1	2	0	0	1	-1	-1	75	0	30	13	20	10	 1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_31        
   57	1	2	0	0	1	-1	-1	75	0	 8	27	17	12	 8	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	#_32        
   58	1	2	0	0	1	-1	-1	75	0	26	 4	22	 7	 6	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	1	2	0	0	1	-1	-1	75	0	16	27	 6	16	 3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
   60	1	2	0	0	1	-1	-1	75	0	10	17	29	 3	10	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
   61	1	2	0	0	1	-1	-1	75	0	21	 8	16	16	 3	6	1	0	4	0	0	0	0	0	0	0	0	0	0	0	#_36        
   62	1	2	0	0	1	-1	-1	75	0	27	19	 7	 9	 8	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
   63	1	2	0	0	1	-1	-1	75	0	39	10	 9	 0	 9	5	0	1	1	0	0	0	0	1	0	0	0	0	0	0	#_38        
   64	1	2	0	0	1	-1	-1	75	0	52	16	 4	 0	 1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_39        
   65	1	2	0	0	1	-1	-1	75	0	37	30	 4	 2	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
