   57	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	4	5	 3	 4	 5	 6	 4	5	4	6	5	3	3	4	4	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	#_32        
   58	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	 3	 2	 4	 8	 8	4	9	4	4	5	8	4	2	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	5	2	 2	 6	 6	 2	 3	5	6	8	6	5	2	6	1	0	3	2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_34        
   60	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	 3	 7	 1	 9	 2	4	1	5	7	5	5	3	5	3	0	2	0	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	#_35        
   61	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	 2	 7	 6	12	 5	3	3	4	5	3	3	2	3	4	3	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	#_36        
   62	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	2	 2	10	 9	 1	 5	6	3	5	5	4	3	3	1	5	1	1	1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	#_37        
   63	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	 3	 5	 5	 4	 7	8	5	5	4	3	5	2	4	2	0	2	3	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	#_38        
   64	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	3	3	 1	 1	 5	 5	 3	2	0	2	8	5	7	4	3	4	4	2	1	0	3	2	0	2	0	0	1	0	0	0	0	0	0	0	#_39        
   65	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	3	 6	 8	 2	 8	 7	2	7	3	4	1	3	4	1	3	2	1	3	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	#_40        
   66	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	4	1	 4	 8	 4	 6	12	7	3	2	3	3	2	2	2	2	1	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	#_41        
   67	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	6	7	 5	 5	 9	 7	 5	7	5	3	2	0	2	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	#_42        
   68	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	5	0	3	 9	 4	 5	10	 7	4	5	1	5	1	1	5	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	3	 3	 4	 4	 0	10	6	7	4	6	4	7	5	1	0	2	1	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_44        
   70	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	1	5	0	 2	 3	 7	 4	 4	4	6	3	4	5	2	3	2	1	5	2	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	#_45        
   71	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	5	 5	12	 6	 3	 6	2	5	5	6	2	2	3	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
   72	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	4	 8	 6	 8	 7	 3	3	4	4	1	3	4	1	2	1	1	1	1	0	0	1	2	0	0	2	0	0	0	0	0	0	0	0	#_47        
   73	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	 2	 8	 4	 3	 9	8	3	5	2	5	6	3	2	3	0	3	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_48        
   74	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3	2	 4	 5	 7	 3	 6	6	4	4	6	2	3	3	2	3	1	1	2	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	#_49        
   75	7	1	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	5	 7	 2	 3	 6	 4	5	4	2	2	3	3	0	4	1	3	5	4	0	0	1	0	1	2	2	0	0	0	0	0	0	0	0	#_50        
-9999	0	0	0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
21 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fleet1
-1	1e-06	0	0	0	0	1	#_Fleet2
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20
   26	1	2	0	0	1	-1	-1	75	0	22	18	13	 7	 5	3	3	2	1	1	0	0	0	0	0	0	0	0	0	0	#_1         
   27	1	2	0	0	1	-1	-1	75	0	20	20	12	 5	 6	5	4	1	0	1	1	0	0	0	0	0	0	0	0	0	#_2         
   28	1	2	0	0	1	-1	-1	75	0	31	12	11	 9	 5	2	1	1	2	0	1	0	0	0	0	0	0	0	0	0	#_3         
   29	1	2	0	0	1	-1	-1	75	0	16	22	17	 3	10	1	1	2	1	0	1	1	0	0	0	0	0	0	0	0	#_4         
   30	1	2	0	0	1	-1	-1	75	0	19	19	11	 3	 6	6	2	2	2	2	0	0	0	1	0	0	2	0	0	0	#_5         
   31	1	2	0	0	1	-1	-1	75	0	14	18	13	12	 6	5	3	1	1	0	0	0	0	2	0	0	0	0	0	0	#_6         
   32	1	2	0	0	1	-1	-1	75	0	18	13	 9	11	 8	3	6	2	1	2	2	0	0	0	0	0	0	0	0	0	#_7         
   33	1	2	0	0	1	-1	-1	75	0	14	14	11	10	 8	5	3	3	2	3	0	0	0	0	1	0	0	0	1	0	#_8         
   34	1	2	0	0	1	-1	-1	75	0	20	 9	 8	11	 8	5	8	2	1	0	0	1	0	0	0	1	0	1	0	0	#_9         
   35	1	2	0	0	1	-1	-1	75	0	20	13	16	 6	 6	5	3	2	2	1	1	0	0	0	0	0	0	0	0	0	#_10        
   36	1	2	0	0	1	-1	-1	75	0	21	13	12	10	 3	3	3	4	1	2	1	2	0	0	0	0	0	0	0	0	#_11        
   37	1	2	0	0	1	-1	-1	75	0	57	 6	 2	 4	 2	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	#_12        
   38	1	2	0	0	1	-1	-1	75	0	19	38	 1	 1	 2	4	2	2	1	3	1	0	0	0	0	0	1	0	0	0	#_13        
   39	1	2	0	0	1	-1	-1	75	0	18	16	26	 4	 2	3	2	0	0	1	1	1	1	0	0	0	0	0	0	0	#_14        
   40	1	2	0	0	1	-1	-1	75	0	39	10	 9	13	 1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_15        
   41	1	2	0	0	1	-1	-1	75	0	31	29	 3	 4	 7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
   42	1	2	0	0	1	-1	-1	75	0	36	17	17	 2	 1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
   43	1	2	0	0	1	-1	-1	75	0	27	24	12	 6	 3	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	#_18        
   44	1	2	0	0	1	-1	-1	75	0	14	26	12	12	 4	3	1	2	0	0	0	0	0	0	0	0	0	1	0	0	#_19        
   45	1	2	0	0	1	-1	-1	75	0	14	 7	24	11	11	5	1	0	1	0	1	0	0	0	0	0	0	0	0	0	#_20        
   46	1	2	0	0	1	-1	-1	75	0	17	15	 7	11	11	5	5	0	2	2	0	0	0	0	0	0	0	0	0	0	#_21        
   47	1	2	0	0	1	-1	-1	75	0	23	14	 9	 8	14	2	1	3	0	0	1	0	0	0	0	0	0	0	0	0	#_22        
   48	1	2	0	0	1	-1	-1	75	0	19	23	 5	 8	 3	7	6	3	1	0	0	0	0	0	0	0	0	0	0	0	#_23        
   49	1	2	0	0	1	-1	-1	75	0	23	15	21	 4	 4	1	6	0	0	0	0	0	1	0	0	0	0	0	0	0	#_24        
   50	1	2	0	0	1	-1	-1	75	0	13	22	18	11	 2	3	0	2	0	1	2	0	1	0	0	0	0	0	0	0	#_25        
   51	1	2	0	0	1	-1	-1	75	0	29	11	13	 7	 5	1	2	0	4	0	1	2	0	0	0	0	0	0	0	0	#_26        
   52	1	2	0	0	1	-1	-1	75	0	18	15	 8	16	 8	7	1	1	0	1	0	0	0	0	0	0	0	0	0	0	#_27        
   53	1	2	0	0	1	-1	-1	75	0	55	 5	 9	 0	 2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
   54	1	2	0	0	1	-1	-1	75	0	38	24	 5	 4	 1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
   55	1	2	0	0	1	-1	-1	75	0	21	26	23	 2	 2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
   56	1	2	0	0	1	-1	-1	75	0	37	 7	15	13	 1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
   57	1	2	0	0	1	-1	-1	75	0	 7	34	 7	16	 8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
   58	1	2	0	0	1	-1	-1	75	0	33	 4	23	 5	 3	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
   59	1	2	0	0	1	-1	-1	75	0	16	22	 8	17	 3	3	5	0	0	0	1	0	0	0	0	0	0	0	0	0	#_34        
   60	1	2	0	0	1	-1	-1	75	0	13	10	27	 2	12	4	5	2	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
   61	1	2	0	0	1	-1	-1	75	0	22	14	15	15	 4	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_36        
   62	1	2	0	0	1	-1	-1	75	0	21	17	 6	10	14	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	#_37        
   63	1	2	0	0	1	-1	-1	75	0	36	12	 9	 5	 3	5	1	3	0	0	1	0	0	0	0	0	0	0	0	0	#_38        
   64	1	2	0	0	1	-1	-1	75	0	46	15	 6	 2	 2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
   65	1	2	0	0	1	-1	-1	75	0	29	30	10	 0	 2	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	#_40        
